[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [10180589474]
[ro.boottime.adbd]: [10394923744]
[ro.boottime.apexd]: [8166799995]
[ro.boottime.apexd-bootstrap]: [1526529894]
[ro.boottime.apexd-snapshotde]: [8743407079]
[ro.boottime.argos-daemon]: [26996584258]
[ro.boottime.art_boot]: [8631140568]
[ro.boottime.audioserver]: [9556948537]
[ro.boottime.bootanim]: [14721486346]
[ro.boottime.boringssl_self_test32]: [4765833695]
[ro.boottime.boringssl_self_test32_vendor]: [1910014164]
[ro.boottime.boringssl_self_test64]: [4773700101]
[ro.boottime.boringssl_self_test64_vendor]: [1960925258]
[ro.boottime.boringssl_self_test_apex32]: [9821576036]
[ro.boottime.boringssl_self_test_apex64]: [9841002599]
[ro.boottime.bpfloader]: [8850255047]
[ro.boottime.cameraserver]: [9937564005]
[ro.boottime.cass]: [8809056558]
[ro.boottime.credstore]: [9564375724]
[ro.boottime.derive_classpath]: [8609679839]
[ro.boottime.derive_sdk]: [8558325464]
[ro.boottime.display-color-hal-1-0]: [9360701297]
[ro.boottime.dmesgd]: [27062078633]
[ro.boottime.drk_hal]: [9461451505]
[ro.boottime.drm]: [9863613641]
[ro.boottime.eid-1-0]: [9397772287]
[ro.boottime.emservice]: [8810311245]
[ro.boottime.engmode_hal]: [7907790568]
[ro.boottime.factory_ssc]: [9550421193]
[ro.boottime.fps_hal.oplus.compat]: [10309753848]
[ro.boottime.fps_hal.oppo.compat]: [10319054421]
[ro.boottime.gatekeeperd]: [10322120723]
[ro.boottime.gnss_service]: [9299417391]
[ro.boottime.gpu]: [9569965984]
[ro.boottime.hdcp_hal]: [7910734787]
[ro.boottime.hdm_status_sh]: [10134083641]
[ro.boottime.health-hal-2-1-samsung]: [9302240047]
[ro.boottime.hermesd]: [9330414422]
[ro.boottime.hidl_memory]: [9276913276]
[ro.boottime.hwservicemanager]: [3284374685]
[ro.boottime.idmap2d]: [10151961036]
[ro.boottime.incidentd]: [10153826922]
[ro.boottime.init]: [239088645]
[ro.boottime.init.cold_boot_wait]: [785]
[ro.boottime.init.first_stage]: [358261770]
[ro.boottime.init.fsck.cache]: [18]
[ro.boottime.init.fsck.data]: [81]
[ro.boottime.init.fsck.efs]: [14]
[ro.boottime.init.fsck.persist]: [19]
[ro.boottime.init.modules]: [272]
[ro.boottime.init.mount.cache]: [0]
[ro.boottime.init.mount.data]: [94]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [84]
[ro.boottime.init.mount_all.late]: [192]
[ro.boottime.init.selinux]: [830353958]
[ro.boottime.installd]: [10155900828]
[ro.boottime.irsc_util]: [9525544787]
[ro.boottime.irsc_util_oem]: [9603107130]
[ro.boottime.kernel-boot]: [26424532071]
[ro.boottime.kernel-post-boot]: [26428916186]
[ro.boottime.keystore2]: [7898456975]
[ro.boottime.lmkd]: [3278916351]
[ro.boottime.loc_launcher]: [10332578223]
[ro.boottime.logd]: [3276454268]
[ro.boottime.logd-auditctl]: [26853478425]
[ro.boottime.logd-reinit]: [8164066610]
[ro.boottime.macloader]: [8846578849]
[ro.boottime.mainline_aconfigd_init]: [8362042756]
[ro.boottime.mainline_aconfigd_socket_service]: [8556685985]
[ro.boottime.media]: [9939379318]
[ro.boottime.media.swcodec]: [10259842806]
[ro.boottime.mediaextractor]: [10158702391]
[ro.boottime.mediametrics]: [10160731661]
[ro.boottime.misctrl]: [9572829005]
[ro.boottime.netd]: [9034316662]
[ro.boottime.network_config]: [8822065204]
[ro.boottime.nqnfcinfo]: [10277051244]
[ro.boottime.odsign]: [8641477443]
[ro.boottime.perf-hal-2-3]: [9404271557]
[ro.boottime.phh_evgrab]: [26844934258]
[ro.boottime.phh_on_boot]: [26927613373]
[ro.boottime.phhoplus-alert-slider]: [10177237859]
[ro.boottime.prng_seeder]: [1908034998]
[ro.boottime.proca]: [8108430360]
[ro.boottime.qcom-c_core-sh]: [9510189110]
[ro.boottime.qcom-c_main-sh]: [10136464734]
[ro.boottime.qcom-post-boot]: [26422986029]
[ro.boottime.qcom-sh]: [10292278536]
[ro.boottime.qcomsysd]: [10135252703]
[ro.boottime.qseecom-service]: [4781839945]
[ro.boottime.qti-media]: [7891289058]
[ro.boottime.qti_display_boot]: [8818283901]
[ro.boottime.ril-daemon]: [10242687702]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [9354641922]
[ro.boottime.sec-biometrics-face-aidl]: [9325028901]
[ro.boottime.sec-camera-provider-4-0]: [9440595568]
[ro.boottime.sec-miscpower-2-0]: [9452283849]
[ro.boottime.sec-sysinput-1-3]: [9472159214]
[ro.boottime.sec-thermal-1-0]: [9483010880]
[ro.boottime.sec-vibrator-aidl]: [9495118380]
[ro.boottime.servicemanager]: [3281301299]
[ro.boottime.sim_config]: [4895042288]
[ro.boottime.snap_utility_64]: [27022155821]
[ro.boottime.snaplite_utility_64]: [27029152383]
[ro.boottime.statsd]: [9043562443]
[ro.boottime.storaged]: [10178812599]
[ro.boottime.surfaceflinger]: [9579281453]
[ro.boottime.system.bt-audio-hal]: [9270539266]
[ro.boottime.system_aconfigd_mainline_init]: [8351870777]
[ro.boottime.system_aconfigd_platform_init]: [5018410934]
[ro.boottime.system_aconfigd_socket_service]: [8360599735]
[ro.boottime.system_suspend]: [7896830412]
[ro.boottime.thermal-engine]: [10198996140]
[ro.boottime.time_daemon]: [10189254005]
[ro.boottime.tombstoned]: [8122204891]
[ro.boottime.traced]: [9883367234]
[ro.boottime.traced_probes]: [9879392495]
[ro.boottime.ueventd]: [1516996977]
[ro.boottime.update_verifier]: [9035569839]
[ro.boottime.usbd]: [10324891504]
[ro.boottime.uwb_hal_service]: [9490523172]
[ro.boottime.vaultkeeper]: [8109933850]
[ro.boottime.vaultkeeper_hal]: [8111076610]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [9412965880]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [9420191870]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [9447658380]
[ro.boottime.vendor-sensor-sh]: [10347021713]
[ro.boottime.vendor.adsprpcd]: [10214669265]
[ro.boottime.vendor.agm-1-0]: [9365188016]
[ro.boottime.vendor.atfwd]: [10302732963]
[ro.boottime.vendor.atrace-hal-1-0]: [7901950725]
[ro.boottime.vendor.audio-hal]: [9278583068]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [10217796140]
[ro.boottime.vendor.bluetooth-1-0]: [9287002391]
[ro.boottime.vendor.capabilityconfigstore]: [9370981453]
[ro.boottime.vendor.cdsprpcd]: [10219262233]
[ro.boottime.vendor.diag-router]: [9255639839]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [9290718380]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [9292771610]
[ro.boottime.vendor.dspservice]: [9392821193]
[ro.boottime.vendor.fkeymaster-default]: [7908991558]
[ro.boottime.vendor.fps_hal]: [10338350306]
[ro.boottime.vendor.gatekeeper-1-0]: [9296728797]
[ro.boottime.vendor.ipacm]: [7895156454]
[ro.boottime.vendor.ipacm-diag]: [10207300724]
[ro.boottime.vendor.keymaster-sb-4-0]: [7905476246]
[ro.boottime.vendor.keymint-default]: [7906620256]
[ro.boottime.vendor.mdm_launcher]: [9538304630]
[ro.boottime.vendor.media.omx]: [10182823224]
[ro.boottime.vendor.modprobe]: [1905166456]
[ro.boottime.vendor.mutualex]: [10212915411]
[ro.boottime.vendor.nfc_hal_service]: [20811142073]
[ro.boottime.vendor.pd_mapper]: [9530553537]
[ro.boottime.vendor.per_mgr]: [9532899057]
[ro.boottime.vendor.per_proxy]: [9819359005]
[ro.boottime.vendor.qrtr-ns]: [9517138432]
[ro.boottime.vendor.qseecomd]: [4780103382]
[ro.boottime.vendor.qti.hardware.display.allocator]: [9376886818]
[ro.boottime.vendor.qti.hardware.display.composer]: [9382575203]
[ro.boottime.vendor.qti.hardware.display.demura]: [9388180360]
[ro.boottime.vendor.qti.hardware.memtrack]: [9343803797]
[ro.boottime.vendor.rmt_storage]: [9587022339]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [9336347912]
[ro.boottime.vendor.samsung.hardware.light-default]: [9340945047]
[ro.boottime.vendor.samsung.power-default]: [9349640516]
[ro.boottime.vendor.sec_nvm]: [7894041454]
[ro.boottime.vendor.secure_element_hal_service]: [9305174943]
[ro.boottime.vendor.sensors]: [7912200464]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [9309925203]
[ro.boottime.vendor.servicetracker-1-2]: [9407143016]
[ro.boottime.vendor.shsusrd]: [10132759995]
[ro.boottime.vendor.spdaemon]: [7892955673]
[ro.boottime.vendor.ssgtzd]: [9254046610]
[ro.boottime.vendor.ssr_setup]: [9806205411]
[ro.boottime.vendor.tftp_server]: [9594163901]
[ro.boottime.vendor.trustedui-1-0]: [9409993797]
[ro.boottime.vendor.usb-hal-1-3]: [9313313797]
[ro.boottime.vendor.wifi_hal_ext]: [9502267599]
[ro.boottime.vendor.wifi_hal_legacy]: [9318835255]
[ro.boottime.vendor_flash_recovery]: [10250909838]
[ro.boottime.vndservicemanager]: [3286306456]
[ro.boottime.vold]: [4793582809]
[ro.boottime.watchdogd-gsi]: [7887879423]
[ro.boottime.wificond]: [9944092964]
[ro.boottime.wpa_supplicant]: [17235924366]
[ro.boottime.zygote]: [9045664891]
[ro.boottime.zygote_secondary]: [9047336506]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Wed Oct 29 04:01:13 UTC 2025]
[ro.build.date.utc]: [1761710473]
[ro.build.description]: [b0qxxx-user 14 UP1A.231005.007 S908EXXSCEYB1 release-keys]
[ro.build.display.id]: [UP1A.231005.007.S908EXXSCEYB1]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [b0qxxx-user]
[ro.build.host]: [21DM7621]
[ro.build.id]: [UP1A.231005.007]
[ro.build.product]: [qssi]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXUBEXK5:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [S908EXXSCEYB1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2025-10-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Wed Oct 29 04:01:13 UTC 2025]
[ro.product.build.date.utc]: [1761710473]
[ro.product.build.fingerprint]: [samsung/b0qxxx/qssi:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [UP1A.231005.007]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S908EXXSCEYB1]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.device_for_attestation]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.model_for_attestation]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.name_for_attestation]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
