[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.vbmeta.public_key_digest]: [8e67256d0b4791d9128470a0d756f5ba2101f5eba7c630ce4d9ab838d34ba1f0]
[ro.boot.vbmeta.size]: [6528]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [9642933797]
[ro.boottime.adbd]: [8985173746]
[ro.boottime.apexd]: [7040673330]
[ro.boottime.apexd-bootstrap]: [1673483436]
[ro.boottime.apexd-snapshotde]: [7391859736]
[ro.boottime.argos-daemon]: [23354173480]
[ro.boottime.art_boot]: [7264418538]
[ro.boottime.audioserver]: [9211195621]
[ro.boottime.bootanim]: [9160281923]
[ro.boottime.boringssl_self_test32]: [5086196976]
[ro.boottime.boringssl_self_test32_vendor]: [2106235415]
[ro.boottime.boringssl_self_test64]: [5094055049]
[ro.boottime.boringssl_self_test64_vendor]: [2176124217]
[ro.boottime.boringssl_self_test_apex32]: [8997569058]
[ro.boottime.boringssl_self_test_apex64]: [9019506298]
[ro.boottime.bpfloader]: [7897932600]
[ro.boottime.cameraserver]: [9608774735]
[ro.boottime.cass]: [7849019215]
[ro.boottime.credstore]: [8675846662]
[ro.boottime.derive_classpath]: [7243328694]
[ro.boottime.derive_sdk]: [7195681246]
[ro.boottime.display-color-hal-1-0]: [8486445048]
[ro.boottime.dmesgd]: [23402693167]
[ro.boottime.drk_hal]: [8571692808]
[ro.boottime.drm]: [9035472235]
[ro.boottime.early_system_aconfigd_platform_init]: [2048580363]
[ro.boottime.eid-1-0]: [8525518850]
[ro.boottime.emservice]: [7850582652]
[ro.boottime.engmode_hal]: [6772639996]
[ro.boottime.factory_ssc]: [8670153277]
[ro.boottime.fps_hal.oplus.compat]: [9749139370]
[ro.boottime.fps_hal.oppo.compat]: [9751447964]
[ro.boottime.gatekeeperd]: [9756246870]
[ro.boottime.gnss_service]: [8408876038]
[ro.boottime.gpu]: [8682956662]
[ro.boottime.hdcp_hal]: [6776805205]
[ro.boottime.hdm_status_sh]: [9596815881]
[ro.boottime.health-hal-2-1-samsung]: [8414966038]
[ro.boottime.hermesd]: [8450499371]
[ro.boottime.hidl_memory]: [8369268746]
[ro.boottime.hwservicemanager]: [3433389737]
[ro.boottime.idmap2d]: [9611106141]
[ro.boottime.incidentd]: [9613146454]
[ro.boottime.init]: [228430677]
[ro.boottime.init.cold_boot_wait]: [446]
[ro.boottime.init.first_stage]: [442208957]
[ro.boottime.init.fsck.cache]: [13]
[ro.boottime.init.fsck.data]: [93]
[ro.boottime.init.fsck.efs]: [6]
[ro.boottime.init.fsck.persist]: [20]
[ro.boottime.init.modules]: [293]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [87]
[ro.boottime.init.mount.dsp]: [1]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [59]
[ro.boottime.init.mount_all.late]: [203]
[ro.boottime.init.selinux]: [903521146]
[ro.boottime.installd]: [9615410100]
[ro.boottime.irsc_util]: [8640317652]
[ro.boottime.irsc_util_oem]: [8714768485]
[ro.boottime.kernel-boot]: [22671683324]
[ro.boottime.kernel-post-boot]: [22676290772]
[ro.boottime.keystore2]: [6759247757]
[ro.boottime.lmkd]: [3430276925]
[ro.boottime.loc_launcher]: [9764921714]
[ro.boottime.logd]: [3428205050]
[ro.boottime.logd-auditctl]: [23085079678]
[ro.boottime.logd-reinit]: [7038268955]
[ro.boottime.macloader]: [7891880621]
[ro.boottime.mainline_aconfigd_init]: [7143301142]
[ro.boottime.mainline_aconfigd_socket_service]: [7194199059]
[ro.boottime.media]: [9627007808]
[ro.boottime.media.swcodec]: [9731741141]
[ro.boottime.mediaextractor]: [9617678485]
[ro.boottime.mediametrics]: [9625554422]
[ro.boottime.misctrl]: [8691068329]
[ro.boottime.netd]: [8132759683]
[ro.boottime.network_config]: [7864486819]
[ro.boottime.nqnfcinfo]: [9740569735]
[ro.boottime.odsign]: [7273552705]
[ro.boottime.perf-hal-2-3]: [8533888381]
[ro.boottime.phh_evgrab]: [23074946501]
[ro.boottime.phh_on_boot]: [23279286553]
[ro.boottime.phhoplus-alert-slider]: [9632994266]
[ro.boottime.power_mode_monitor]: [23286775875]
[ro.boottime.prng_seeder]: [2104501561]
[ro.boottime.proca]: [6983702184]
[ro.boottime.qcom-c_core-sh]: [8614757965]
[ro.boottime.qcom-c_main-sh]: [9606077652]
[ro.boottime.qcom-post-boot]: [22669408740]
[ro.boottime.qcom-sh]: [9742156245]
[ro.boottime.qcomsysd]: [9603454839]
[ro.boottime.qseecom-service]: [5101499841]
[ro.boottime.qti-media]: [6752292288]
[ro.boottime.qti_display_boot]: [7859915881]
[ro.boottime.ril-daemon]: [9716096506]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [8478506871]
[ro.boottime.sec-biometrics-face-aidl]: [8443011142]
[ro.boottime.sec-camera-provider-4-0]: [8564254787]
[ro.boottime.sec-miscpower-2-0]: [8569439267]
[ro.boottime.sec-sysinput-1-3]: [8581697235]
[ro.boottime.sec-thermal-1-0]: [8585995933]
[ro.boottime.sec-vibrator-aidl]: [8603158121]
[ro.boottime.servicemanager]: [3431997862]
[ro.boottime.sim_config]: [5184137757]
[ro.boottime.snap_utility_64]: [23374426292]
[ro.boottime.snaplite_utility_64]: [23389806136]
[ro.boottime.statsd]: [8134629579]
[ro.boottime.storaged]: [9636983225]
[ro.boottime.surfaceflinger]: [8694733225]
[ro.boottime.system.bt-audio-hal]: [8360646923]
[ro.boottime.system_aconfigd_platform_init]: [5302052080]
[ro.boottime.system_aconfigd_socket_service]: [7141571090]
[ro.boottime.system_suspend]: [6756966090]
[ro.boottime.thermal-engine]: [9651043172]
[ro.boottime.time_daemon]: [9648130725]
[ro.boottime.tombstoned]: [6996912236]
[ro.boottime.traced]: [9060443277]
[ro.boottime.traced_probes]: [9058042235]
[ro.boottime.ueventd]: [1665124113]
[ro.boottime.usbd]: [9758978016]
[ro.boottime.uwb_hal_service]: [8591157912]
[ro.boottime.vaultkeeper]: [6985057132]
[ro.boottime.vaultkeeper_hal]: [6985981819]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [8555085569]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [8557905829]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [8567191246]
[ro.boottime.vendor-sensor-sh]: [9771112651]
[ro.boottime.vendor.adsprpcd]: [9663220620]
[ro.boottime.vendor.agm-1-0]: [8494888954]
[ro.boottime.vendor.atfwd]: [9745742912]
[ro.boottime.vendor.atrace-hal-1-0]: [6765110361]
[ro.boottime.vendor.audio-hal]: [8375709683]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [9690375204]
[ro.boottime.vendor.bluetooth-1-0]: [8380104163]
[ro.boottime.vendor.capabilityconfigstore]: [8500124058]
[ro.boottime.vendor.cdsprpcd]: [9700081714]
[ro.boottime.vendor.diag-router]: [8348174579]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [8389382027]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [8394981871]
[ro.boottime.vendor.dspservice]: [8518959579]
[ro.boottime.vendor.fkeymaster-default]: [6774389528]
[ro.boottime.vendor.fps_hal]: [9768078329]
[ro.boottime.vendor.gatekeeper-1-0]: [8403033902]
[ro.boottime.vendor.ipacm]: [6755555986]
[ro.boottime.vendor.ipacm-diag]: [9657330568]
[ro.boottime.vendor.keymaster-sb-4-0]: [6768715205]
[ro.boottime.vendor.keymint-default]: [6770843694]
[ro.boottime.vendor.mdm_launcher]: [8665197496]
[ro.boottime.vendor.media.omx]: [9645262339]
[ro.boottime.vendor.modprobe]: [2024831769]
[ro.boottime.vendor.mutualex]: [9661562495]
[ro.boottime.vendor.nfc_hal_service]: [16984579159]
[ro.boottime.vendor.pd_mapper]: [8650060152]
[ro.boottime.vendor.per_mgr]: [8655447392]
[ro.boottime.vendor.per_proxy]: [8995330569]
[ro.boottime.vendor.qrtr-ns]: [8627086350]
[ro.boottime.vendor.qseecomd]: [5099981820]
[ro.boottime.vendor.qti.hardware.display.allocator]: [8504962340]
[ro.boottime.vendor.qti.hardware.display.composer]: [8510690985]
[ro.boottime.vendor.qti.hardware.display.demura]: [8516194735]
[ro.boottime.vendor.qti.hardware.memtrack]: [8467424267]
[ro.boottime.vendor.rmt_storage]: [8699375673]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [8460966871]
[ro.boottime.vendor.samsung.hardware.light-default]: [8463718329]
[ro.boottime.vendor.samsung.power-default]: [8471954423]
[ro.boottime.vendor.sec_nvm]: [6754628486]
[ro.boottime.vendor.secure_element_hal_service]: [8418577444]
[ro.boottime.vendor.sensors]: [6777742340]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [8420089371]
[ro.boottime.vendor.servicetracker-1-2]: [8539160152]
[ro.boottime.vendor.shsusrd]: [9594724318]
[ro.boottime.vendor.spdaemon]: [6753700309]
[ro.boottime.vendor.ssgtzd]: [8346475985]
[ro.boottime.vendor.ssr_setup]: [8986806819]
[ro.boottime.vendor.tftp_server]: [8708254267]
[ro.boottime.vendor.trustedui-1-0]: [8547980048]
[ro.boottime.vendor.usb-hal-1-3]: [8434096506]
[ro.boottime.vendor.wifi_hal_ext]: [8609194787]
[ro.boottime.vendor.wifi_hal_legacy]: [8439277965]
[ro.boottime.vndservicemanager]: [3434911716]
[ro.boottime.vold]: [5111267080]
[ro.boottime.watchdogd-gsi]: [6749184528]
[ro.boottime.wificond]: [9641619891]
[ro.boottime.wpa_supplicant]: [17594284940]
[ro.boottime.zygote]: [8136728225]
[ro.boottime.zygote_secondary]: [8139341767]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Wed Jun  3 04:34:52 UTC 2026]
[ro.build.date.utc]: [1780461292]
[ro.build.description]: [lineage_gsi-user 16 BP4A.251205.006 eng.androi release-keys]
[ro.build.display.id]: [BP4A.251205.006 release-keys]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [lineage_gsi-user]
[ro.build.host]: [android-build]
[ro.build.id]: [BP4A.251205.006]
[ro.build.product]: [SM-S908E]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [nobody]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1780461292]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Wed Jun  3 04:34:52 UTC 2026]
[ro.product.build.date.utc]: [1780461292]
[ro.product.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [BP4A.251205.006]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1780461292]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [b0q]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [b0q]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [b0q]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
