[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.vbmeta.public_key_digest]: [11c67872258eb2e3dfa583482b527c691f9c9b4393c82160e82381e6c9587488]
[ro.boot.vbmeta.size]: [7552]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [9175529839]
[ro.boottime.adbd]: [8702256141]
[ro.boottime.apexd]: [6645988382]
[ro.boottime.apexd-bootstrap]: [1677503384]
[ro.boottime.apexd-snapshotde]: [7091443746]
[ro.boottime.argos-daemon]: [24786924207]
[ro.boottime.art_boot]: [6944285257]
[ro.boottime.artd]: [15798028482]
[ro.boottime.audioserver]: [8410743225]
[ro.boottime.bootanim]: [8897247443]
[ro.boottime.boringssl_self_test32]: [4989681664]
[ro.boottime.boringssl_self_test32_vendor]: [2020949217]
[ro.boottime.boringssl_self_test64]: [4997752237]
[ro.boottime.boringssl_self_test64_vendor]: [2068499009]
[ro.boottime.boringssl_self_test_apex32]: [8716798121]
[ro.boottime.boringssl_self_test_apex64]: [8741252548]
[ro.boottime.bpfloader]: [7577080204]
[ro.boottime.cameraserver]: [9123523225]
[ro.boottime.cass]: [7531123746]
[ro.boottime.credstore]: [8420376350]
[ro.boottime.derive_classpath]: [6922985621]
[ro.boottime.derive_sdk]: [6874883121]
[ro.boottime.display-color-hal-1-0]: [8163010725]
[ro.boottime.dmesgd]: [24857069207]
[ro.boottime.drk_hal]: [8279565412]
[ro.boottime.drm]: [8753433381]
[ro.boottime.early_system_aconfigd_platform_init]: [1991300779]
[ro.boottime.eid-1-0]: [8209675829]
[ro.boottime.emservice]: [7532897027]
[ro.boottime.engmode_hal]: [6371816090]
[ro.boottime.factory_ssc]: [8397634475]
[ro.boottime.fps_hal.oplus.compat]: [9283532703]
[ro.boottime.fps_hal.oppo.compat]: [9290002494]
[ro.boottime.gatekeeperd]: [9296354994]
[ro.boottime.gnss_service]: [8082539527]
[ro.boottime.gpu]: [8423401037]
[ro.boottime.hdcp_hal]: [6373896872]
[ro.boottime.hdm_status_sh]: [9114525881]
[ro.boottime.health-hal-2-1-samsung]: [8093295673]
[ro.boottime.hermesd]: [8133258069]
[ro.boottime.hidl_memory]: [8059790465]
[ro.boottime.hwservicemanager]: [3332316925]
[ro.boottime.idmap2d]: [9130769683]
[ro.boottime.incidentd]: [9134622704]
[ro.boottime.init]: [233179427]
[ro.boottime.init.cold_boot_wait]: [487]
[ro.boottime.init.first_stage]: [422897447]
[ro.boottime.init.fsck.cache]: [13]
[ro.boottime.init.fsck.data]: [96]
[ro.boottime.init.fsck.efs]: [7]
[ro.boottime.init.fsck.persist]: [7]
[ro.boottime.init.modules]: [276]
[ro.boottime.init.mount.cache]: [0]
[ro.boottime.init.mount.data]: [87]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [68]
[ro.boottime.init.mount_all.late]: [206]
[ro.boottime.init.selinux]: [914386145]
[ro.boottime.installd]: [9137799318]
[ro.boottime.irsc_util]: [8364216194]
[ro.boottime.irsc_util_oem]: [8449870673]
[ro.boottime.kernel-boot]: [22247405458]
[ro.boottime.kernel-post-boot]: [22249688583]
[ro.boottime.keystore2]: [6363073330]
[ro.boottime.lmkd]: [3328615258]
[ro.boottime.loc_launcher]: [9314000932]
[ro.boottime.logd]: [3326472966]
[ro.boottime.logd-auditctl]: [24614845249]
[ro.boottime.logd-reinit]: [6643786767]
[ro.boottime.macloader]: [7572298173]
[ro.boottime.mainline_aconfigd_init]: [6821138590]
[ro.boottime.mainline_aconfigd_socket_service]: [6873363069]
[ro.boottime.media]: [9159924579]
[ro.boottime.media.swcodec]: [9263571453]
[ro.boottime.mediaextractor]: [9141634631]
[ro.boottime.mediametrics]: [9157111089]
[ro.boottime.misctrl]: [8426459631]
[ro.boottime.netd]: [7815247183]
[ro.boottime.network_config]: [7548610204]
[ro.boottime.nqnfcinfo]: [9273762859]
[ro.boottime.odsign]: [6955138486]
[ro.boottime.perf-hal-2-3]: [8214915413]
[ro.boottime.phh_evgrab]: [24594721655]
[ro.boottime.phhoplus-alert-slider]: [9164419370]
[ro.boottime.power_mode_monitor]: [24737593895]
[ro.boottime.prng_seeder]: [2018926977]
[ro.boottime.proca]: [6586488694]
[ro.boottime.profcollectctl_set_property]: [24721063166]
[ro.boottime.qcom-c_core-sh]: [8318830204]
[ro.boottime.qcom-c_main-sh]: [9118567443]
[ro.boottime.qcom-post-boot]: [22244952802]
[ro.boottime.qcom-sh]: [9276319474]
[ro.boottime.qcomsysd]: [9116494058]
[ro.boottime.qseecom-service]: [5005570049]
[ro.boottime.qti-media]: [6353910622]
[ro.boottime.qti_display_boot]: [7541404996]
[ro.boottime.ril-daemon]: [9227724266]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [8155416663]
[ro.boottime.sec-biometrics-face-aidl]: [8126395933]
[ro.boottime.sec-camera-provider-4-0]: [8250569683]
[ro.boottime.sec-miscpower-2-0]: [8273567756]
[ro.boottime.sec-sysinput-1-3]: [8287575673]
[ro.boottime.sec-thermal-1-0]: [8293692808]
[ro.boottime.sec-vibrator-aidl]: [8310235100]
[ro.boottime.servicemanager]: [3330557654]
[ro.boottime.sim_config]: [5096756351]
[ro.boottime.snap_utility_64]: [24802960041]
[ro.boottime.snaplite_utility_64]: [24808670822]
[ro.boottime.statsd]: [7817671194]
[ro.boottime.storaged]: [9166680516]
[ro.boottime.surfaceflinger]: [8429668017]
[ro.boottime.system.bt-audio-hal]: [8057730725]
[ro.boottime.system_aconfigd_platform_init]: [5215612705]
[ro.boottime.system_aconfigd_socket_service]: [6816346246]
[ro.boottime.system_suspend]: [6359256247]
[ro.boottime.thermal-engine]: [9194791037]
[ro.boottime.time_daemon]: [9192509527]
[ro.boottime.tombstoned]: [6603684788]
[ro.boottime.traced]: [8780307444]
[ro.boottime.traced_probes]: [8775499371]
[ro.boottime.ueventd]: [1667381457]
[ro.boottime.usbd]: [9307231244]
[ro.boottime.uwb_hal_service]: [8297793954]
[ro.boottime.vaultkeeper]: [6587984215]
[ro.boottime.vaultkeeper_hal]: [6589116871]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [8241672392]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [8244783485]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [8259319892]
[ro.boottime.vendor-sensor-sh]: [9323470099]
[ro.boottime.vendor.adsprpcd]: [9221497339]
[ro.boottime.vendor.agm-1-0]: [8176085881]
[ro.boottime.vendor.atfwd]: [9279508380]
[ro.boottime.vendor.atrace-hal-1-0]: [6367392861]
[ro.boottime.vendor.audio-hal]: [8061966402]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [9223155725]
[ro.boottime.vendor.bluetooth-1-0]: [8063243069]
[ro.boottime.vendor.capabilityconfigstore]: [8178979058]
[ro.boottime.vendor.cdsprpcd]: [9225687027]
[ro.boottime.vendor.diag-router]: [8047488381]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [8065584631]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [8071705673]
[ro.boottime.vendor.dspservice]: [8206544475]
[ro.boottime.vendor.fkeymaster-default]: [6372844424]
[ro.boottime.vendor.fps_hal]: [9320867026]
[ro.boottime.vendor.gatekeeper-1-0]: [8077652496]
[ro.boottime.vendor.ipacm]: [6357615517]
[ro.boottime.vendor.ipacm-diag]: [9198075048]
[ro.boottime.vendor.keymaster-sb-4-0]: [6369687184]
[ro.boottime.vendor.keymint-default]: [6370772132]
[ro.boottime.vendor.mdm_launcher]: [8389174162]
[ro.boottime.vendor.media.omx]: [9182005881]
[ro.boottime.vendor.modprobe]: [1974613852]
[ro.boottime.vendor.mutualex]: [9218262443]
[ro.boottime.vendor.nfc_hal_service]: [17256909366]
[ro.boottime.vendor.pd_mapper]: [8376527756]
[ro.boottime.vendor.per_mgr]: [8382297027]
[ro.boottime.vendor.per_proxy]: [8713307183]
[ro.boottime.vendor.qrtr-ns]: [8354276090]
[ro.boottime.vendor.qseecomd]: [5003929997]
[ro.boottime.vendor.qti.hardware.display.allocator]: [8189638798]
[ro.boottime.vendor.qti.hardware.display.composer]: [8194383121]
[ro.boottime.vendor.qti.hardware.display.demura]: [8199875308]
[ro.boottime.vendor.qti.hardware.memtrack]: [8148190517]
[ro.boottime.vendor.rmt_storage]: [8441936298]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [8139721767]
[ro.boottime.vendor.samsung.hardware.light-default]: [8146094475]
[ro.boottime.vendor.samsung.power-default]: [8150022652]
[ro.boottime.vendor.sec_nvm]: [6356528486]
[ro.boottime.vendor.secure_element_hal_service]: [8100292860]
[ro.boottime.vendor.sensors]: [6375083538]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [8107735829]
[ro.boottime.vendor.servicetracker-1-2]: [8226309371]
[ro.boottime.vendor.shsusrd]: [9112370204]
[ro.boottime.vendor.spdaemon]: [6355407601]
[ro.boottime.vendor.ssgtzd]: [8037887600]
[ro.boottime.vendor.ssr_setup]: [8705026558]
[ro.boottime.vendor.tftp_server]: [8446527339]
[ro.boottime.vendor.trustedui-1-0]: [8229277027]
[ro.boottime.vendor.usb-hal-1-3]: [8114295100]
[ro.boottime.vendor.wifi_hal_ext]: [8312320517]
[ro.boottime.vendor.wifi_hal_legacy]: [8120807288]
[ro.boottime.vendor_flash_recovery]: [9243586766]
[ro.boottime.vndservicemanager]: [3334132498]
[ro.boottime.vold]: [5015912810]
[ro.boottime.watchdogd-gsi]: [6350617340]
[ro.boottime.wificond]: [9172682079]
[ro.boottime.wpa_supplicant]: [17785525043]
[ro.boottime.zygote]: [7820149527]
[ro.boottime.zygote_secondary]: [7823497392]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Sun May 24 15:34:32 MSK 2026]
[ro.build.date.utc]: [1779626072]
[ro.build.description]: [b0qxxx-user 14 UP1A.231005.007 S908EXXSCEYB1 release-keys]
[ro.build.display.id]: [UP1A.231005.007.S908EXXSCEYB1]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [b0qxxx-user]
[ro.build.host]: [21DM7621]
[ro.build.id]: [UP1A.231005.007]
[ro.build.product]: [b0q]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXUBEXK5:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [S908EXXSCEYB1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Sun May 24 15:34:32 MSK 2026]
[ro.product.build.date.utc]: [1779626072]
[ro.product.build.fingerprint]: [samsung/b0qxxx/qssi:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [UP1A.231005.007]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S908EXXSCEYB1]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.1]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.device_for_attestation]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.model_for_attestation]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.name_for_attestation]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
