[ro.boot.ap_serial]: [0x00000432EF092329]
[ro.boot.vbmeta.public_key_digest]: [572da49ecd0e5ce6b523b856f5554d26e556c68c05adb26c58cde9496a6fbbf5]
[ro.boot.vbmeta.size]: [12672]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [E03]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.boot.wc.param.offset]: [9437228]
[ro.boot.windowcolor.param.offset]: [9445496]
[ro.bootimage.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.bootimage.build.date.utc]: [1738815534]
[ro.bootimage.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [S908EXXSCEYB1]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [S908EXXSCEYB1]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [10729401401]
[ro.boottime.adbd]: [10982778068]
[ro.boottime.apexd]: [8096040257]
[ro.boottime.apexd-bootstrap]: [1703822967]
[ro.boottime.apexd-snapshotde]: [8663477548]
[ro.boottime.argos-daemon]: [27413974936]
[ro.boottime.art_boot]: [8549998486]
[ro.boottime.audioserver]: [9903809683]
[ro.boottime.bootanim]: [15083293274]
[ro.boottime.boringssl_self_test32]: [4878788487]
[ro.boottime.boringssl_self_test32_vendor]: [2034106405]
[ro.boottime.boringssl_self_test64]: [4887208227]
[ro.boottime.boringssl_self_test64_vendor]: [2084667394]
[ro.boottime.boringssl_self_test_apex32]: [10299945985]
[ro.boottime.boringssl_self_test_apex64]: [10323443589]
[ro.boottime.bpfloader]: [9112141246]
[ro.boottime.cameraserver]: [10433585985]
[ro.boottime.cass]: [9057230152]
[ro.boottime.credstore]: [9910113745]
[ro.boottime.derive_classpath]: [8527831611]
[ro.boottime.derive_sdk]: [8474784996]
[ro.boottime.display-color-hal-1-0]: [9657945725]
[ro.boottime.dmesgd]: [27472067436]
[ro.boottime.drk_hal]: [9779620308]
[ro.boottime.drm]: [10341784058]
[ro.boottime.eid-1-0]: [9706202131]
[ro.boottime.emservice]: [9058804162]
[ro.boottime.engmode_hal]: [7833204215]
[ro.boottime.factory_ssc]: [9901725933]
[ro.boottime.fps_hal.oplus.compat]: [10854198849]
[ro.boottime.fps_hal.oppo.compat]: [10863111766]
[ro.boottime.gatekeeperd]: [10874179630]
[ro.boottime.gnss_service]: [9585845152]
[ro.boottime.gpu]: [9917444110]
[ro.boottime.hdcp_hal]: [7835802080]
[ro.boottime.hdm_status_sh]: [10679839058]
[ro.boottime.health-hal-2-1-samsung]: [9595564371]
[ro.boottime.hermesd]: [9618281402]
[ro.boottime.hidl_memory]: [9549288694]
[ro.boottime.hwservicemanager]: [3285296769]
[ro.boottime.idmap2d]: [10694414214]
[ro.boottime.incidentd]: [10697477703]
[ro.boottime.init]: [248541979]
[ro.boottime.init.cold_boot_wait]: [347]
[ro.boottime.init.first_stage]: [526089166]
[ro.boottime.init.fsck.cache]: [17]
[ro.boottime.init.fsck.data]: [78]
[ro.boottime.init.fsck.efs]: [7]
[ro.boottime.init.fsck.persist]: [11]
[ro.boottime.init.modules]: [301]
[ro.boottime.init.mount.cache]: [1]
[ro.boottime.init.mount.data]: [91]
[ro.boottime.init.mount.dsp]: [0]
[ro.boottime.init.mount.efs]: [1]
[ro.boottime.init.mount.firmware-modem]: [0]
[ro.boottime.init.mount.firmware_mnt]: [0]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount.vm-system]: [0]
[ro.boottime.init.mount_all.early]: [68]
[ro.boottime.init.mount_all.late]: [187]
[ro.boottime.init.selinux]: [829921041]
[ro.boottime.installd]: [10708175151]
[ro.boottime.irsc_util]: [9867799110]
[ro.boottime.irsc_util_oem]: [9943414006]
[ro.boottime.kernel-boot]: [26881200510]
[ro.boottime.kernel-post-boot]: [26883912645]
[ro.boottime.keystore2]: [7827525777]
[ro.boottime.lmkd]: [3275987602]
[ro.boottime.loc_launcher]: [10897419578]
[ro.boottime.logd]: [3273610519]
[ro.boottime.logd-auditctl]: [27300054051]
[ro.boottime.logd-reinit]: [8093827757]
[ro.boottime.macloader]: [9104254267]
[ro.boottime.mainline_aconfigd_init]: [8275200465]
[ro.boottime.mainline_aconfigd_socket_service]: [8473217652]
[ro.boottime.media]: [10435817235]
[ro.boottime.media.swcodec]: [10808285464]
[ro.boottime.mediaextractor]: [10713237235]
[ro.boottime.mediametrics]: [10715879162]
[ro.boottime.misctrl]: [9924285725]
[ro.boottime.netd]: [9305371194]
[ro.boottime.network_config]: [9074696350]
[ro.boottime.nqnfcinfo]: [10823842078]
[ro.boottime.odsign]: [8560235829]
[ro.boottime.perf-hal-2-3]: [9712651818]
[ro.boottime.phh_evgrab]: [27290771968]
[ro.boottime.phhoplus-alert-slider]: [10721785464]
[ro.boottime.prng_seeder]: [2032085884]
[ro.boottime.proca]: [8036301871]
[ro.boottime.qcom-c_core-sh]: [9844761923]
[ro.boottime.qcom-c_main-sh]: [10683819735]
[ro.boottime.qcom-post-boot]: [26878382749]
[ro.boottime.qcom-sh]: [10832841557]
[ro.boottime.qcomsysd]: [10681913068]
[ro.boottime.qseecom-service]: [4896046820]
[ro.boottime.qti-media]: [7818982913]
[ro.boottime.qti_display_boot]: [9068455517]
[ro.boottime.ril-daemon]: [10796095880]
[ro.boottime.samsung-software-media-c2-hal-1-0]: [9647261402]
[ro.boottime.sec-biometrics-face-aidl]: [9615602079]
[ro.boottime.sec-camera-provider-4-0]: [9754868537]
[ro.boottime.sec-miscpower-2-0]: [9773003173]
[ro.boottime.sec-sysinput-1-3]: [9794150933]
[ro.boottime.sec-thermal-1-0]: [9806200204]
[ro.boottime.sec-vibrator-aidl]: [9827465308]
[ro.boottime.servicemanager]: [3278286717]
[ro.boottime.sim_config]: [4991076560]
[ro.boottime.snap_utility_64]: [27434933895]
[ro.boottime.snaplite_utility_64]: [27443861447]
[ro.boottime.statsd]: [9314792235]
[ro.boottime.storaged]: [10723594006]
[ro.boottime.surfaceflinger]: [9926626923]
[ro.boottime.system.bt-audio-hal]: [9544028121]
[ro.boottime.system_aconfigd_mainline_init]: [8264664684]
[ro.boottime.system_aconfigd_platform_init]: [5124707081]
[ro.boottime.system_aconfigd_socket_service]: [8273618173]
[ro.boottime.system_suspend]: [7824513382]
[ro.boottime.thermal-engine]: [10752204214]
[ro.boottime.time_daemon]: [10740892339]
[ro.boottime.tombstoned]: [8052697913]
[ro.boottime.traced]: [10375028902]
[ro.boottime.traced_probes]: [10370037964]
[ro.boottime.ueventd]: [1694086405]
[ro.boottime.update_verifier]: [9306946089]
[ro.boottime.usbd]: [10888908536]
[ro.boottime.uwb_hal_service]: [9817556870]
[ro.boottime.vaultkeeper]: [8037810621]
[ro.boottime.vaultkeeper_hal]: [8038941559]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [9738462079]
[ro.boottime.vendor-qti-media-c2audio-hal-1-0]: [9746061558]
[ro.boottime.vendor-samsung-hardware-media-converter-hal-1-0]: [9765091923]
[ro.boottime.vendor-sensor-sh]: [10902762443]
[ro.boottime.vendor.adsprpcd]: [10773892651]
[ro.boottime.vendor.agm-1-0]: [9669639683]
[ro.boottime.vendor.atfwd]: [10841477859]
[ro.boottime.vendor.atrace-hal-1-0]: [7829778382]
[ro.boottime.vendor.audio-hal]: [9553549891]
[ro.boottime.vendor.audioadsprpcd_audiopd]: [10777781036]
[ro.boottime.vendor.bluetooth-1-0]: [9555904996]
[ro.boottime.vendor.capabilityconfigstore]: [9678061298]
[ro.boottime.vendor.cdsprpcd]: [10788524474]
[ro.boottime.vendor.diag-router]: [9532077391]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [9564083433]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [9568366350]
[ro.boottime.vendor.dspservice]: [9700264943]
[ro.boottime.vendor.fkeymaster-default]: [7834443382]
[ro.boottime.vendor.fps_hal]: [10900667755]
[ro.boottime.vendor.gatekeeper-1-0]: [9577258693]
[ro.boottime.vendor.ipacm]: [7822835621]
[ro.boottime.vendor.ipacm-diag]: [10763306974]
[ro.boottime.vendor.keymaster-sb-4-0]: [7830961194]
[ro.boottime.vendor.keymint-default]: [7832110673]
[ro.boottime.vendor.mdm_launcher]: [9892802652]
[ro.boottime.vendor.media.omx]: [10735803693]
[ro.boottime.vendor.modprobe]: [2028999634]
[ro.boottime.vendor.mutualex]: [10770860880]
[ro.boottime.vendor.nfc_hal_service]: [21261479470]
[ro.boottime.vendor.pd_mapper]: [9876443120]
[ro.boottime.vendor.per_mgr]: [9886077339]
[ro.boottime.vendor.per_proxy]: [10289430308]
[ro.boottime.vendor.qrtr-ns]: [9852879527]
[ro.boottime.vendor.qseecomd]: [4894156560]
[ro.boottime.vendor.qti.hardware.display.allocator]: [9681780308]
[ro.boottime.vendor.qti.hardware.display.composer]: [9687627548]
[ro.boottime.vendor.qti.hardware.display.demura]: [9697008068]
[ro.boottime.vendor.qti.hardware.memtrack]: [9631922027]
[ro.boottime.vendor.rmt_storage]: [9930675725]
[ro.boottime.vendor.samsung.hardware.hyper-default]: [9622865516]
[ro.boottime.vendor.samsung.hardware.light-default]: [9627443798]
[ro.boottime.vendor.samsung.power-default]: [9642729839]
[ro.boottime.vendor.sec_nvm]: [7821669684]
[ro.boottime.vendor.secure_element_hal_service]: [9601715933]
[ro.boottime.vendor.sensors]: [7842095673]
[ro.boottime.vendor.sensors-hal-2-1-multihal]: [9605244579]
[ro.boottime.vendor.servicetracker-1-2]: [9719313902]
[ro.boottime.vendor.shsusrd]: [10677359370]
[ro.boottime.vendor.spdaemon]: [7820566559]
[ro.boottime.vendor.ssgtzd]: [9530157444]
[ro.boottime.vendor.ssr_setup]: [10275198433]
[ro.boottime.vendor.tftp_server]: [9936420048]
[ro.boottime.vendor.trustedui-1-0]: [9732485308]
[ro.boottime.vendor.usb-hal-1-3]: [9611150725]
[ro.boottime.vendor.wifi_hal_ext]: [9834013381]
[ro.boottime.vendor.wifi_hal_legacy]: [9613216871]
[ro.boottime.vendor_flash_recovery]: [10800128536]
[ro.boottime.vndservicemanager]: [3289170571]
[ro.boottime.vold]: [4907059477]
[ro.boottime.watchdogd-gsi]: [7815616455]
[ro.boottime.wificond]: [10441416558]
[ro.boottime.wpa_supplicant]: [17721698586]
[ro.boottime.zygote]: [9317492079]
[ro.boottime.zygote_secondary]: [9319055204]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [device]
[ro.build.date]: [Thu Mar  5 03:21:35 UTC 2026]
[ro.build.date.utc]: [1772680895]
[ro.build.description]: [b0qxxx-user 14 UP1A.231005.007 S908EXXSCEYB1 release-keys]
[ro.build.display.id]: [UP1A.231005.007.S908EXXSCEYB1]
[ro.build.fingerprint]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.build.flavor]: [b0qxxx-user]
[ro.build.host]: [21DM7621]
[ro.build.id]: [UP1A.231005.007]
[ro.build.product]: [qssi]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/b0qxxx/b0q:14/UP1A.231005.007/S908EXXUBEXK5:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [S908EXXSCEYB1]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2026-03-01]
[ro.product.ab_ota_partitions]: [system]
[ro.product.board]: [taro]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [b0q]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-S908E]
[ro.product.bootimage.name]: [b0qxxx]
[ro.product.brand]: [samsung]
[ro.product.brand_for_attestation]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Thu Mar  5 03:21:35 UTC 2026]
[ro.product.build.date.utc]: [1772680895]
[ro.product.build.fingerprint]: [samsung/b0qxxx/qssi:14/UP1A.231005.007/S908EXXSCEYB1:user/release-keys]
[ro.product.build.id]: [UP1A.231005.007]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [S908EXXSCEYB1]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [b0q]
[ro.product.device_for_attestation]: [b0q]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-S908E]
[ro.product.model_for_attestation]: [SM-S908E]
[ro.product.name]: [b0qxxx]
[ro.product.name_for_attestation]: [b0qxxx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [b0q]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-S908E]
[ro.product.odm.name]: [b0qxxx]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [qssi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-S908E]
[ro.product.product.name]: [b0qxxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [qssi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-S908E]
[ro.product.system.name]: [b0qxxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [qssi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-S908E]
[ro.product.system_ext.name]: [b0qxxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [b0q]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-S908E]
[ro.product.vendor.name]: [b0qxxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [b0q]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-S908E]
[ro.product.vendor_dlkm.name]: [b0qxxx]
[ro.vendor.build.date]: [Thu Feb  6 13:18:54 KST 2025]
[ro.vendor.build.date.utc]: [1738815534]
[ro.vendor.build.fingerprint]: [samsung/b0qxxx/b0q:12/SP1A.210812.016/S908EXXSCEYB1:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2025-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [S908EXXSCEYB1]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
